gender,race,age,hired,gpa,years_experience,skills_score,resume_quality,education_level,mitigated_prediction
Male,White,28,1,3.2,5,75,70,Bachelor,0.0
Male,White,32,1,3.0,8,70,65,Bachelor,0.0
Male,White,35,1,2.8,10,65,60,Master,0.0
Male,White,25,1,3.4,3,80,75,Bachelor,0.0
Male,White,40,1,3.1,12,72,68,Master,1.0
Male,White,33,1,3.3,7,78,73,Bachelor,1.0
Male,White,29,1,3.5,4,82,77,Bachelor,0.0
Male,White,37,1,2.9,11,68,63,Master,1.0
Male,White,31,1,3.2,6,74,69,Bachelor,0.0
Male,White,27,1,3.6,3,85,80,Bachelor,1.0
Male,White,30,1,3.1,5,71,66,Bachelor,0.0
Male,White,34,1,2.7,9,63,58,Master,0.0
Male,White,38,1,3.0,13,67,62,Master,1.0
Male,White,26,1,3.4,3,79,74,Bachelor,0.0
Male,White,42,1,2.9,15,64,59,Master,1.0
Male,White,29,1,3.3,5,76,71,Bachelor,0.0
Male,White,33,1,3.1,7,70,65,Bachelor,0.0
Male,White,36,1,2.8,10,62,57,Master,0.0
Male,White,28,1,3.5,4,81,76,Bachelor,0.0
Male,White,31,1,3.2,6,73,68,Bachelor,0.0
Male,Asian,29,1,3.2,5,74,69,Bachelor,0.0
Male,Asian,33,1,3.0,7,68,63,Bachelor,0.0
Male,Asian,38,1,2.8,11,62,57,Master,0.0
Male,Asian,30,1,3.1,5,70,65,Bachelor,0.0
Male,Asian,35,1,2.9,9,65,60,Master,0.0
Male,Asian,26,1,3.4,3,78,73,Bachelor,0.0
Male,Asian,32,1,3.0,6,67,62,Bachelor,0.0
Male,Asian,37,1,2.7,10,58,53,Master,0.0
Male,Asian,28,1,3.3,4,75,70,Bachelor,0.0
Male,Asian,34,1,2.9,8,63,58,Bachelor,0.0
Male,Black,30,0,3.4,5,70,65,Bachelor,0.0
Male,Black,34,0,3.2,7,65,60,Bachelor,0.0
Male,Black,36,0,3.5,9,68,63,Master,1.0
Male,Black,28,0,3.3,4,62,57,Bachelor,0.0
Male,Black,32,0,3.1,6,58,53,Bachelor,0.0
Male,Black,39,0,3.0,10,55,50,Master,0.0
Male,Black,25,0,3.4,3,60,55,Bachelor,0.0
Male,Black,42,0,2.8,12,48,43,Master,0.0
Male,Black,38,0,2.7,10,45,40,Master,0.0
Male,Black,29,0,3.2,5,52,47,Bachelor,0.0
Male,Black,35,0,2.9,8,42,37,Master,0.0
Male,Hispanic,27,0,3.6,4,72,68,Bachelor,0.0
Male,Hispanic,31,0,3.3,6,66,62,Bachelor,0.0
